         O            0.012366514522     4.848884322432    -1.094119899707    15.994914619570
         C           -1.957633485478     3.761884322432    -3.579119899707    12.000000000000
         C           -3.184633485478     4.296884322432    -4.336119899707    12.000000000000
         C           -2.351633485478     3.016884322432    -2.308119899707    12.000000000000
         C           -4.043633485478     5.206884322432    -3.563119899707    12.000000000000
         H           -0.427633485478     4.802884322432    -5.196119899707     1.007825032230
         H           -1.436633485478     5.637884322432    -2.895119899707     1.007825032230
         H           -1.518633485478     3.115884322432    -4.154119899707     1.007825032230
         H           -2.880633485478     4.759884322432    -5.132119899707     1.007825032230
         H           -3.718633485478     3.543884322432    -4.633119899707     1.007825032230
         H           -2.983633485478     2.314884322432    -2.527119899707     1.007825032230
         H           -1.561633485478     2.624884322432    -1.904119899707     1.007825032230
         H           -2.760633485478     3.635884322432    -1.683119899707     1.007825032230
         H           -4.788633485478     5.494884322432    -4.113119899707     1.007825032230
         H           -4.380633485478     4.745884322432    -2.779119899707     1.007825032230
         H           -3.528633485478     5.980884322432    -3.286119899707     1.007825032230
         N            1.133366514522     3.761884322432    -2.699119899707    14.003074004430
         C            2.205366514522     3.396884322432    -1.784119899707    12.000000000000
         C            2.854366514522     4.633884322432    -1.176119899707    12.000000000000
         O            3.140366514522     4.683884322432     0.015880100293    15.994914619570
         C            3.243366514522     2.539884322432    -2.494119899707    12.000000000000
         C            4.450366514522     2.154884322432    -1.632119899707    12.000000000000
         C            4.047366514522     1.305884322432    -0.433119899707    12.000000000000
         C            5.493366514522     1.437884322432    -2.466119899707    12.000000000000
         H            1.222366514522     3.467884322432    -3.502119899707     1.007825032230
         H            1.819366514522     2.877884322432    -1.061119899707     1.007825032230
         H            2.814366514522     1.728884322432    -2.810119899707     1.007825032230
         H            3.559366514522     3.017884322432    -3.277119899707     1.007825032230
         H            4.834366514522     2.976884322432    -1.288119899707     1.007825032230
         H            4.836366514522     1.083884322432     0.085880100293     1.007825032230
         H            3.425366514522     1.802884322432     0.120880100293     1.007825032230
         H            3.623366514522     0.489884322432    -0.742119899707     1.007825032230
         H            6.249366514522     1.201884322432    -1.906119899707     1.007825032230
         H            5.107366514522     0.631884322432    -2.844119899707     1.007825032230
         H            5.791366514522     2.019884322432    -3.182119899707     1.007825032230
         N            3.128366514522     5.634884322432    -2.009119899707    14.003074004430
         C            3.811366514522     6.824884322432    -1.497119899707    12.000000000000
         C            2.959366514522     7.521884322432    -0.438119899707    12.000000000000
         O            3.486366514522     7.985884322432     0.580880100293    15.994914619570
         C            4.166366514522     7.789884322432    -2.643119899707    12.000000000000
         H            2.935366514522     5.648884322432    -2.847119899707     1.007825032230
         H            4.639366514522     6.542884322432    -1.079119899707     1.007825032230
         H            4.617366514522     8.568884322432    -2.282119899707     1.007825032230
         H            4.751366514522     7.341884322432    -3.274119899707     1.007825032230
         H            3.354366514522     8.066884322432    -3.096119899707     1.007825032230
         N            1.643366514522     7.601884322432    -0.652119899707    14.003074004430
         C            0.761366514522     8.196884322432     0.347880100293    12.000000000000
         C            0.779366514522     7.371884322432     1.643880100293    12.000000000000
         O            0.844366514522     7.921884322432     2.747880100293    15.994914619570
         C           -0.677633485478     8.298884322432    -0.154119899707    12.000000000000
         C           -0.866633485478     9.291884322432    -1.275119899707    12.000000000000
         C           -2.327633485478     9.468884322432    -1.665119899707    12.000000000000
         O           -3.132633485478     8.568884322432    -1.281119899707    15.994914619570
         O           -2.681633485478    10.467884322432    -2.319119899707    15.994914619570
         H            1.247366514522     7.319884322432    -1.362119899707     1.007825032230
         H            1.094366514522     9.091884322432     0.520880100293     1.007825032230
         H           -0.967633485478     7.423884322432    -0.457119899707     1.007825032230
         H           -1.252633485478     8.547884322432     0.586880100293     1.007825032230
         H           -0.501633485478    10.149884322432    -1.007119899707     1.007825032230
         H           -0.362633485478     8.998884322432    -2.050119899707     1.007825032230
         N            0.680366514522     6.054884322432     1.499880100293    14.003074004430
         C            0.630366514522     5.177884322432     2.650880100293    12.000000000000
         C            1.899366514522     5.298884322432     3.481880100293    12.000000000000
         O            1.831366514522     5.298884322432     4.720880100293    15.994914619570
         C            0.402366514522     3.745884322432     2.200880100293    12.000000000000
         H            0.641366514522     5.652884322432     0.740880100293     1.007825032230
         H           -0.112633485478     5.444884322432     3.214880100293     1.007825032230
         H            0.370366514522     3.163884322432     2.975880100293     1.007825032230
         H           -0.436633485478     3.687884322432     1.717880100293     1.007825032230
         H            1.128366514522     3.469884322432     1.619880100293     1.007825032230
         N            3.046366514522     5.391884322432     2.831880100293    14.003074004430
         C            4.306366514522     5.538884322432     3.547880100293    12.000000000000
         C            4.349366514522     6.870884322432     4.290880100293    12.000000000000
         O            4.785366514522     6.917884322432     5.444880100293    15.994914619570
         C            5.485366514522     5.380884322432     2.603880100293    12.000000000000
         C            5.642366514522     3.944884322432     2.104880100293    12.000000000000
         C            6.717366514522     3.804884322432     1.075880100293    12.000000000000
         C            8.086366514522     4.141884322432     1.568880100293    12.000000000000
         N            8.417366514522     3.308884322432     2.752880100293    14.003074004430
         H            3.120366514522     5.371884322432     1.974880100293     1.007825032230
         H            4.370366514522     4.832884322432     4.209880100293     1.007825032230
         H            5.370366514522     5.973884322432     1.844880100293     1.007825032230
         H            6.298366514522     5.653884322432     3.056880100293     1.007825032230
         H            5.842366514522     3.365884322432     2.856880100293     1.007825032230
         H            4.800366514522     3.642884322432     1.729880100293     1.007825032230
         H            6.719366514522     2.892884322432     0.746880100293     1.007825032230
         H            6.506366514522     4.377884322432     0.321880100293     1.007825032230
         H            8.737366514522     3.991884322432     0.865880100293     1.007825032230
         H            8.132366514522     5.081884322432     1.801880100293     1.007825032230
         H            9.300366514522     3.278884322432     2.857880100293     1.007825032230
         H            8.044366514522     3.662884322432     3.478880100293     1.007825032230
         H            8.105366514522     2.483884322432     2.631880100293     1.007825032230
         N            3.883366514522     7.945884322432     3.662880100293    14.003074004430
         C            3.830366514522     9.238884322432     4.338880100293    12.000000000000
         C            3.005366514522     9.140884322432     5.626880100293    12.000000000000
         O            3.433366514522     9.573884322432     6.716880100293    15.994914619570
         C            3.255366514522    10.321884322432     3.403880100293    12.000000000000
         C            4.272366514522    10.873884322432     2.409880100293    12.000000000000
         C            3.717366514522    11.939884322432     1.486880100293    12.000000000000
         C            4.742366514522    12.345884322432     0.439880100293    12.000000000000
         N            5.061366514522    11.249884322432    -0.528119899707    14.003074004430
         H            3.595366514522     7.948884322432     2.852880100293     1.007825032230
         H            4.735366514522     9.494884322432     4.575880100293     1.007825032230
         H            2.504366514522     9.950884322432     2.914880100293     1.007825032230
         H            2.910366514522    11.051884322432     3.940880100293     1.007825032230
         H            5.023366514522    11.242884322432     2.900880100293     1.007825032230
         H            4.616366514522    10.142884322432     1.873880100293     1.007825032230
         H            2.917366514522    11.608884322432     1.048880100293     1.007825032230
         H            3.455366514522    12.716884322432     2.005880100293     1.007825032230
         H            4.409366514522    13.114884322432    -0.049119899707     1.007825032230
         H            5.558366514522    12.623884322432     0.884880100293     1.007825032230
         H            5.607366514522    11.559884322432    -1.159119899707     1.007825032230
         H            5.457366514522    10.578884322432    -0.097119899707     1.007825032230
         H            4.309366514522    10.957884322432    -0.905119899707     1.007825032230
         N            1.818366514522     8.574884322432     5.493880100293    14.003074004430
         C            0.911366514522     8.471884322432     6.610880100293    12.000000000000
         C            1.485366514522     7.559884322432     7.714880100293    12.000000000000
         O            1.372366514522     7.842884322432     8.910880100293    15.994914619570
         C           -0.444633485478     7.978884322432     6.102880100293    12.000000000000
         C           -1.562633485478     7.851884322432     7.137880100293    12.000000000000
         C           -1.745633485478     9.146884322432     7.928880100293    12.000000000000
         C           -2.846633485478     7.433884322432     6.415880100293    12.000000000000
         H            1.520366514522     8.242884322432     4.758880100293     1.007825032230
         H            0.792366514522     9.344884322432     7.015880100293     1.007825032230
         H           -0.744633485478     8.583884322432     5.405880100293     1.007825032230
         H           -0.315633485478     7.110884322432     5.688880100293     1.007825032230
         H           -1.328633485478     7.172884322432     7.789880100293     1.007825032230
         H           -2.459633485478     9.033884322432     8.574880100293     1.007825032230
         H           -0.921633485478     9.361884322432     8.392880100293     1.007825032230
         H           -1.971633485478     9.867884322432     7.320880100293     1.007825032230
         H           -3.566633485478     7.348884322432     7.059880100293     1.007825032230
         H           -3.080633485478     8.105884322432     5.756880100293     1.007825032230
         H           -2.706633485478     6.581884322432     5.973880100293     1.007825032230
         N            2.094366514522     6.439884322432     7.313880100293    14.003074004430
         C            2.763366514522     5.567884322432     8.262880100293    12.000000000000
         C            3.826366514522     6.331884322432     9.063880100293    12.000000000000
         O            3.935366514522     6.199884322432    10.277880100293    15.994914619570
         C            3.419366514522     4.386884322432     7.516880100293    12.000000000000
         C            4.182366514522     3.507884322432     8.448880100293    12.000000000000
         O            3.610366514522     2.672884322432     9.134880100293    15.994914619570
         N            5.498366514522     3.727884322432     8.507880100293    14.003074004430
         H            2.127366514522     6.173884322432     6.496880100293     1.007825032230
         H            2.099366514522     5.230884322432     8.884880100293     1.007825032230
         H            2.735366514522     3.866884322432     7.066880100293     1.007825032230
         H            4.014366514522     4.726884322432     6.830880100293     1.007825032230
         H            5.987366514522     3.270884322432     9.047880100293     1.007825032230
         H            5.857366514522     4.326884322432     8.005880100293     1.007825032230
         N            4.648366514522     7.088884322432     8.342880100293    14.003074004430
         C            5.782366514522     7.747884322432     8.980880100293    12.000000000000
         C            5.279366514522     8.829884322432     9.933880100293    12.000000000000
         O            5.841366514522     9.010884322432    11.024880100293    15.994914619570
         C            6.686366514522     8.353884322432     7.908880100293    12.000000000000
         C            7.368366514522     7.285884322432     7.018880100293    12.000000000000
         O            7.262366514522     6.051884322432     7.320880100293    15.994914619570
         O            8.011366514522     7.706884322432     6.038880100293    15.994914619570
         H            4.569366514522     7.231884322432     7.498880100293     1.007825032230
         H            6.293366514522     7.099884322432     9.491880100293     1.007825032230
         H            6.162366514522     8.947884322432     7.348880100293     1.007825032230
         H            7.368366514522     8.894884322432     8.335880100293     1.007825032230
         N            4.203366514522     9.516884322432     9.565880100293    14.003074004430
         C            3.646366514522    10.562884322432    10.405880100293    12.000000000000
         C            3.079366514522    10.016884322432    11.720880100293    12.000000000000
         O            3.059366514522    10.712884322432    12.712880100293    15.994914619570
         C            2.575366514522    11.314884322432     9.646880100293    12.000000000000
         H            3.780366514522     9.389884322432     8.827880100293     1.007825032230
         H            4.369366514522    11.165884322432    10.636880100293     1.007825032230
         H            2.207366514522    12.011884322432    10.211880100293     1.007825032230
         H            2.961366514522    11.713884322432     8.851880100293     1.007825032230
         H            1.869366514522    10.700884322432     9.388880100293     1.007825032230
         N            2.693366514522     8.761884322432    11.735880100293    14.003074004430
         C            2.044366514522     8.122884322432    12.881880100293    12.000000000000
         C            2.982366514522     7.222884322432    13.684880100293    12.000000000000
         O            2.533366514522     6.469884322432    14.531880100293    15.994914619570
         C            0.795366514522     7.379884322432    12.428880100293    12.000000000000
         C           -0.290633485478     8.304884322432    11.878880100293    12.000000000000
         C           -1.534633485478     7.570884322432    11.410880100293    12.000000000000
         O           -2.640633485478     7.720884322432    11.876880100293    15.994914619570
         N           -1.331633485478     6.766884322432    10.388880100293    14.003074004430
         H            2.799366514522     8.233884322432    11.065880100293     1.007825032230
         H            1.783366514522     8.828884322432    13.493880100293     1.007825032230
         H            1.039366514522     6.735884322432    11.745880100293     1.007825032230
         H            0.435366514522     6.877884322432    13.176880100293     1.007825032230
         H           -0.539633485478     8.942884322432    12.565880100293     1.007825032230
         H            0.073366514522     8.813884322432    11.137880100293     1.007825032230
         H           -0.539633485478     6.670884322432    10.067880100293     1.007825032230
         H           -1.991633485478     6.337884322432    10.041880100293     1.007825032230
         N            4.287366514522     7.316884322432    13.429880100293    14.003074004430
         C            5.266366514522     6.477884322432    14.131880100293    12.000000000000
         C            5.293366514522     6.729884322432    15.642880100293    12.000000000000
         O            5.204366514522     7.879884322432    16.080880100293    15.994914619570
         C            6.632366514522     6.713884322432    13.546880100293    12.000000000000
         H            4.628366514522     7.858884322432    12.855880100293     1.007825032230
         H            4.998366514522     5.553884322432    14.008880100293     1.007825032230
         H            7.282366514522     6.160884322432    14.008880100293     1.007825032230
         H            6.625366514522     6.484884322432    12.603880100293     1.007825032230
         H            6.872366514522     7.647884322432    13.649880100293     1.007825032230
         N            5.473366514522     5.675884322432    16.447880100293    14.003074004430
         C            5.665366514522     5.922884322432    17.868880100293    12.000000000000
         C            6.893366514522     6.796884322432    18.073880100293    12.000000000000
         O            7.914366514522     6.628884322432    17.386880100293    15.994914619570
         C            5.987366514522     4.541884322432    18.445880100293    12.000000000000
         C            5.545366514522     3.597884322432    17.440880100293    12.000000000000
         C            5.646366514522     4.261884322432    16.126880100293    12.000000000000
         H            4.896366514522     6.354884322432    18.272880100293     1.007825032230
         H            6.936366514522     4.447884322432    18.620880100293     1.007825032230
         H            5.527366514522     4.397884322432    19.287880100293     1.007825032230
         H            6.093366514522     2.797884322432    17.460880100293     1.007825032230
         H            4.632366514522     3.320884322432    17.612880100293     1.007825032230
         H            6.503366514522     4.092884322432    15.705880100293     1.007825032230
         H            4.963366514522     3.947884322432    15.513880100293     1.007825032230
         N            6.799366514522     7.714884322432    19.037880100293    14.003074004430
         C            7.927366514522     8.569884322432    19.421880100293    12.000000000000
         C            8.059366514522     8.442884322432    20.919880100293    12.000000000000
         O            7.052366514522     8.122884322432    21.547880100293    15.994914619570
         C            7.667366514522    10.046884322432    19.071880100293    12.000000000000
         C            7.762366514522    10.470884322432    17.619880100293    12.000000000000
         C            7.519366514522    11.984884322432    17.564880100293    12.000000000000
         C            7.998366514522    12.671884322432    16.296880100293    12.000000000000
         N            7.766366514522    14.147884322432    16.404880100293    14.003074004430
         O            9.113366514522     8.711884322432    21.513880100293    15.994914619570
         H            6.080366514522     7.859884322432    19.487880100293     1.007825032230
         H            8.728366514522     8.294884322432    18.947880100293     1.007825032230
         H            6.779366514522    10.273884322432    19.387880100293     1.007825032230
         H            8.295366514522    10.585884322432    19.578880100293     1.007825032230
         H            8.634366514522    10.251884322432    17.256880100293     1.007825032230
         H            7.105366514522     9.999884322432    17.082880100293     1.007825032230
         H            6.568366514522    12.148884322432    17.664880100293     1.007825032230
         H            7.960366514522    12.396884322432    18.324880100293     1.007825032230
         H            8.941366514522    12.492884322432    16.157880100293     1.007825032230
         H            7.526366514522    12.316884322432    15.527880100293     1.007825032230
         H            8.047366514522    14.547884322432    15.660880100293     1.007825032230
         H            6.897366514522    14.304884322432    16.514880100293     1.007825032230
         H            8.216366514522    14.468884322432    17.102880100293     1.007825032230
         ZN           9.094366514522     8.806884322432    23.544880100293    63.929142010000
         ZN           0.682366514522    -1.578115677568    13.722880100293    63.929142010000
         S            6.825366514522     4.979884322432    25.271880100293    31.972071174400
         C            7.701366514522     6.455884322432    24.826880100293    12.000000000000
         N            8.264366514522     7.404884322432    24.540880100293    14.003074004430
         O           -6.560633485478     4.862884322432     3.174880100293    15.994914619570
         O           -1.259633485478    12.674884322432    -2.799119899707    15.994914619570
         O            1.554366514522     9.728884322432    -4.058119899707    15.994914619570
         O            3.981366514522     1.745884322432   -13.439119899707    15.994914619570
         O           -8.451633485478     5.369884322432    10.802880100293    15.994914619570
         O            1.314366514522     3.761884322432   -10.231119899707    15.994914619570
         O            5.736366514522    -2.334115677568     5.454880100293    15.994914619570
         O            5.815366514522     4.498884322432    -4.858119899707    15.994914619570
         O            2.542366514522    10.738884322432    -1.606119899707    15.994914619570
         O           -6.343633485478     2.981884322432   -15.076119899707    15.994914619570
         O          -11.202633485478     1.578884322432     5.016880100293    15.994914619570
         O            6.158366514522     8.661884322432     0.345880100293    15.994914619570
         O            4.043366514522     0.108884322432    -7.030119899707    15.994914619570
         O            2.040366514522     1.808884322432    15.540880100293    15.994914619570
         O           -9.262633485478    -3.542115677568     1.845880100293    15.994914619570
         O           -4.895633485478    -6.051115677568     5.911880100293    15.994914619570
         O            1.554366514522    -0.172115677568   -11.175119899707    15.994914619570
         O            7.829366514522    -0.354115677568     4.941880100293    15.994914619570
         O            1.237366514522     1.668884322432   -13.569119899707    15.994914619570
         O            9.398366514522     1.385884322432    -0.159119899707    15.994914619570
         O           -1.082633485478    -0.459115677568    13.217880100293    15.994914619570
         O           -6.586633485478    -4.817115677568     7.761880100293    15.994914619570
         O            3.553366514522    10.265884322432    -5.910119899707    15.994914619570
         O            7.059366514522     3.984884322432     5.218880100293    15.994914619570
         O            7.357366514522    -1.561115677568    -2.017119899707    15.994914619570
         O           -6.212633485478    -4.317115677568     4.166880100293    15.994914619570
         O            6.826366514522     4.926884322432    -2.220119899707    15.994914619570
         O          -11.708633485478    -2.343115677568   -11.047119899707    15.994914619570
         O            7.631366514522     7.312884322432    -1.411119899707    15.994914619570
         O            8.951366514522     3.242884322432    -2.022119899707    15.994914619570
         O           -5.283633485478    -1.866115677568   -13.756119899707    15.994914619570
         O            7.919366514522     2.849884322432    -7.964119899707    15.994914619570
         O           -2.732633485478     4.428884322432   -13.573119899707    15.994914619570
         O          -10.348633485478     2.945884322432    -0.910119899707    15.994914619570
         O            8.371366514522     1.942884322432     6.333880100293    15.994914619570
         O           -0.976633485478     5.922884322432   -12.237119899707    15.994914619570
         O            7.274366514522    -5.150115677568    -0.292119899707    15.994914619570
         O          -11.986633485478    -0.474115677568     6.989880100293    15.994914619570
         O            8.334366514522     1.551884322432   -10.353119899707    15.994914619570
         O            4.428366514522   -10.680115677568    -8.740119899707    15.994914619570
         O            7.582366514522    -5.175115677568   -11.896119899707    15.994914619570
         O            7.619366514522    -0.339115677568    -4.504119899707    15.994914619570
         O            6.649366514522    -6.837115677568     3.995880100293    15.994914619570
         O           -7.497633485478    -5.968115677568    -9.392119899707    15.994914619570
         O            8.585366514522     8.192884322432    11.157880100293    15.994914619570
         O            9.027366514522     1.675884322432    -4.210119899707    15.994914619570
         O            8.954366514522    -1.851115677568    -6.572119899707    15.994914619570
         O          -11.901633485478     0.354884322432     2.598880100293    15.994914619570
         O           -2.007633485478     1.797884322432   -16.826119899707    15.994914619570
         O           -9.671633485478    -4.652115677568    -0.679119899707    15.994914619570
         O            6.368366514522    -0.945115677568    -6.258119899707    15.994914619570
         O           -9.049633485478     6.078884322432     2.632880100293    15.994914619570
         O           -8.798633485478    -4.129115677568   -11.368119899707    15.994914619570
         O            4.782366514522    -6.616115677568   -16.400119899707    15.994914619570
         O            8.723366514522    -1.163115677568     9.132880100293    15.994914619570
         O           -7.999633485478    -6.933115677568   -16.409119899707    15.994914619570
         O            7.105366514522    -7.311115677568   -13.094119899707    15.994914619570
         O           -4.837633485478     1.458884322432   -16.494119899707    15.994914619570
         O           -2.833633485478    -3.235115677568   -13.707119899707    15.994914619570
         O            6.756366514522    -8.487115677568    -3.109119899707    15.994914619570
         O            9.192366514522     6.205884322432     4.124880100293    15.994914619570
         O          -12.411633485478    -3.848115677568    -7.103119899707    15.994914619570
         O           10.154366514522     7.199884322432    -0.448119899707    15.994914619570
         O            0.740366514522    -0.250115677568    15.630880100293    15.994914619570
         O           -2.168633485478    -4.947115677568    11.169880100293    15.994914619570
         O            1.635366514522    -8.847115677568   -14.244119899707    15.994914619570
         O            7.075366514522    -3.127115677568     7.749880100293    15.994914619570
         O            3.259366514522    -4.542115677568   -16.068119899707    15.994914619570
         O          -12.254633485478     2.042884322432     0.535880100293    15.994914619570
         O          -13.435633485478    -9.488115677568    -5.118119899707    15.994914619570
         O           -0.465633485478    11.231884322432    -5.039119899707    15.994914619570
         O            1.591366514522     3.109884322432    17.861880100293    15.994914619570
         O           -4.043633485478    -5.885115677568    10.385880100293    15.994914619570
         O            9.129366514522     5.568884322432    10.403880100293    15.994914619570
         O           -4.137633485478    -1.576115677568    13.670880100293    15.994914619570
         O          -14.091633485478    -4.461115677568    -4.801119899707    15.994914619570
         O            0.065366514522    -5.511115677568     9.404880100293    15.994914619570
         O           11.132366514522    -2.222115677568    -4.661119899707    15.994914619570
         O            2.308366514522     5.728884322432    17.130880100293    15.994914619570
         O            9.742366514522    -1.841115677568    -9.097119899707    15.994914619570
         O          -12.293633485478     4.160884322432    11.747880100293    15.994914619570
         O            6.699366514522    11.191884322432    12.717880100293    15.994914619570
         O           -4.005633485478     7.859884322432    -9.311119899707    15.994914619570
         O           -3.571633485478     7.330884322432    -7.311119899707    15.994914619570
         O            7.126366514522    -9.095115677568     2.524880100293    15.994914619570
         O            4.938366514522    10.302884322432    14.946880100293    15.994914619570
         O          -14.011633485478     4.006884322432     9.700880100293    15.994914619570
         O            1.585366514522     4.303884322432    15.911880100293    15.994914619570
         O           10.166366514522    -1.567115677568     5.156880100293    15.994914619570
         O            7.418366514522    10.167884322432     4.976880100293    15.994914619570
         O            5.239366514522    11.951884322432     6.138880100293    15.994914619570
         O           -4.511633485478   -12.147115677568   -20.008119899707    15.994914619570
         O            9.809366514522    -3.547115677568     3.065880100293    15.994914619570
         O          -11.184633485478     4.584884322432     1.659880100293    15.994914619570
         O           -6.589633485478   -13.625115677568   -19.899119899707    15.994914619570
         O           -9.798633485478     7.922884322432     4.923880100293    15.994914619570
         O           10.077366514522    -2.349115677568    -2.497119899707    15.994914619570
         O           -7.102633485478    -4.010115677568   -13.483119899707    15.994914619570
         O          -11.559633485478     6.135884322432    12.084880100293    15.994914619570
         O            7.925366514522     9.604884322432     2.164880100293    15.994914619570
         O           -7.691633485478   -14.531115677568   -18.300119899707    15.994914619570
         O            6.700366514522   -11.946115677568    -9.004119899707    15.994914619570
         O          -11.925633485478    -2.382115677568     2.340880100293    15.994914619570
         O            6.101366514522     1.790884322432    -6.060119899707    15.994914619570
         O            0.220366514522     0.270884322432   -15.789119899707    15.994914619570
         O            8.996366514522    -3.567115677568    -1.158119899707    15.994914619570
         O            7.465366514522    -8.059115677568    -0.446119899707    15.994914619570
         O           -0.568633485478    -2.568115677568   -14.724119899707    15.994914619570
         O           10.050366514522     5.490884322432     7.672880100293    15.994914619570
         O           11.552366514522    -5.355115677568     2.997880100293    15.994914619570
         O           -3.136633485478    -5.801115677568   -14.334119899707    15.994914619570
         O            7.233366514522     5.536884322432    -7.239119899707    15.994914619570
         O            5.894366514522     2.161884322432   -10.083119899707    15.994914619570
         O            7.504366514522     8.106884322432     3.399880100293    15.994914619570
         O            0.989366514522   -14.559115677568   -15.314119899707    15.994914619570
         O            2.310366514522   -12.241115677568   -15.745119899707    15.994914619570
         O           -8.360633485478   -10.871115677568   -22.014119899707    15.994914619570
         O            9.795366514522    -7.429115677568   -13.583119899707    15.994914619570
         O           10.858366514522    -8.457115677568   -12.016119899707    15.994914619570
         O           -3.895633485478    -7.100115677568   -11.219119899707    15.994914619570
         O           -5.028633485478    -6.070115677568   -13.294119899707    15.994914619570
         O            5.658366514522    -4.600115677568     9.740880100293    15.994914619570
         O            7.409366514522    -6.149115677568     6.707880100293    15.994914619570
         O            7.408366514522    -4.328115677568     4.466880100293    15.994914619570
         O           -8.544633485478     5.803884322432    -3.770119899707    15.994914619570
         O          -11.040633485478    -5.111115677568    -8.919119899707    15.994914619570
         O           -4.454633485478     8.955884322432   -11.662119899707    15.994914619570
         O            5.199366514522    11.661884322432    -2.158119899707    15.994914619570
         O           11.173366514522     3.172884322432     2.474880100293    15.994914619570
         O            0.410366514522    -2.754115677568    12.147880100293    15.994914619570
         O            1.352366514522    -4.091115677568    11.002880100293    15.994914619570
         O           -1.251633485478    -3.276115677568    13.107880100293    15.994914619570
         O           11.117366514522    10.187884322432    17.259880100293    15.994914619570
         O           11.027366514522    10.553884322432    19.958880100293    15.994914619570

  Running in c1 symmetry.

  Rotational constants: A =      0.00003  B =      0.00001  C =      0.00001 [cm^-1]
  Rotational constants: A =      1.00613  B =      0.43445  C =      0.40925 [MHz]
  Nuclear repulsion = 467177.040439708565827

  Charge       = 0
  Multiplicity = 2
  Electrons    = 4701
  Nalpha       = 2351
  Nbeta        = 2350

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 5045
    Number of basis function: 10865
    Number of Cartesian functions: 11482
    Spherical Harmonics?: true
    Max angular momentum: 3

